                    "ast": "1",
                    "cc": "TG0001",
                    "code3812560245": "1612070601916",
                    "conn": "WiFi",
                    "country": "CN",
                    "cv": "AZIZI3.4.00_Iphone",
                    "dev_name": "iPhone",
                    "devi": "075bd0648a66e4b8e5446852ada1b40fce732abe",
                    "idfa": "4F47EF11-E8FE-4D35-9FE4-253432AC6C58",
                    "idfv": "2AE134E0-3C3F-4B92-ABF3-67C13C8C624C",
                    "imei": "",
                    "imsi": "",
                    "lang": "en",
                    "lc": "B500000000000015",
                    "logid": "",
                    "mtid": "d41d8cd98f00b204e9800998ecf8427e",
                    "mtxid": "",
                    "ndid": "",
                    "osversion": "ios_14.1",
                    "proto": "0",
                    "sid": "20FmJPVGx1M7XzrHorZ5SYRJi0XjQzgFsbi1gYvRvyvIz0PomBYi3",
                    "sign_from": "iOS",
                    "smid": "D25XCO+QtgV7VacTpkGkLmP/SEA92+66T5UG7BadHTvZ4X51",
                    "source_info": "eyJhcHBpZCI6IjI2MDAwNiIsInVpZCI6IjEwMDI0NSIsInRpbWUiOiIxNjEyMDcwNTc2NTE3LjgxNyIsInBhZ2UiOiJBWlpfTWVzc2FnZVZpZXdDb250cm9sbGVyIn0=",
                    "ua": "iPhone10_3",
                    "uid": "100245",
                    "xid": "825",


     mitmdump -p 8080 -s mitmproxy_hw/mitm_demo.py

